nohup: ignoring input
>>> Activando entorno Conda: env_perfect...
=== INICIANDO PROCESAMIENTO POR LOTES DE 2 MUESTRAS ===
224400K .......... .......... .......... .......... .......... 32%  252M 8s
224450K .......... .......... .......... .......... .......... 32%  268M 8s
224500K .......... .......... .......... .......... .......... 32% 47.8M 8s
224550K .......... .......... .......... .......... .......... 32%  236M 8s
224600K .......... .......... .......... .......... .......... 32% 69.6M 8s
224650K .......... .......... .......... .......... .......... 32% 96.4M 8s
224700K .......... .......... .......... .......... .......... 32%  272M 8s
224750K .......... .......... .......... .......... .......... 32%  317M 8s
224800K .......... .......... .......... .......... .......... 32%  260M 8s
224850K .......... .......... .......... .......... .......... 32% 47.0M 8s
224900K .......... .......... .......... .......... .......... 32%  197M 7s
224950K .......... .......... .......... .......... .......... 32%  241M 7s
225000K .......... .......... .......... .......... .......... 32%  300M 7s
225050K .......... .......... .......... .......... .......... 32%  120M 7s
225100K .......... .......... .......... .......... .......... 32% 52.1M 7s
225150K .......... .......... .......... .......... .......... 32%  209M 7s
225200K .......... .......... .......... .......... .......... 32%  225M 7s
225250K .......... .......... .......... .......... .......... 32%  314M 7s
225300K .......... .......... .......... .......... .......... 32%  331M 7s
225350K .......... .......... .......... .......... .......... 32% 61.9M 7s
225400K .......... .......... .......... .......... .......... 32%  281M 7s
225450K .......... .......... .......... .......... .......... 32%  123M 7s
225500K .......... .......... .......... .......... .......... 32%  122M 7s
225550K .......... .......... .......... .......... .......... 32% 49.4M 7s
225600K .......... .......... .......... .......... .......... 32%  223M 7s
225650K .......... .......... .......... .......... .......... 32%  284M 7s
225700K .......... .......... .......... .......... .......... 32% 22.8M 7s
225750K .......... .......... .......... .......... .......... 32% 40.8M 7s
225800K .......... .......... .......... .......... .......... 32% 85.3M 7s
225850K .......... .......... .......... .......... .......... 32%  244M 7s
225900K .......... .......... .......... .......... .......... 33%  267M 7s
225950K .......... .......... .......... .......... .......... 33% 53.0M 7s
226000K .......... .......... .......... .......... .......... 33% 31.2M 7s
226050K .......... .......... .......... .......... .......... 33%  257M 7s
226100K .......... .......... .......... .......... .......... 33%  285M 7s
226150K .......... .......... .......... .......... .......... 33%  201M 7s
226200K .......... .......... .......... .......... .......... 33%  228M 7s
226250K .......... .......... .......... .......... .......... 33%  126M 7s
226300K .......... .......... .......... .......... .......... 33%  179M 7s
226350K .......... .......... .......... .......... .......... 33%  120M 7s
226400K .......... .......... .......... .......... .......... 33%  207M 7s
226450K .......... .......... .......... .......... .......... 33%  228M 7s
226500K .......... .......... .......... .......... .......... 33%  265M 7s
226550K .......... .......... .......... .......... .......... 33%  313M 7s
226600K .......... .......... .......... .......... .......... 33%  288M 7s
226650K .......... .......... .......... .......... .......... 33% 22.6M 7s
226700K .......... .......... .......... .......... .......... 33%  233M 7s
226750K .......... .......... .......... .......... .......... 33%  295M 7s
226800K .......... .......... .......... .......... .......... 33%  173M 7s
226850K .......... .......... .......... .......... .......... 33%  251M 7s
226900K .......... .......... .......... .......... .......... 33% 57.3M 7s
226950K .......... .......... .......... .......... .......... 33%  126M 7s
227000K .......... .......... .......... .......... .......... 33% 92.4M 7s
227050K .......... .......... .......... .......... .......... 33%  268M 7s
227100K .......... .......... .......... .......... .......... 33%  188M 7s
227150K .......... .......... .......... .......... .......... 33% 28.3M 7s
227200K .......... .......... .......... .......... .......... 33% 64.0M 7s
227250K .......... .......... .......... .......... .......... 33%  126M 7s
227300K .......... .......... .......... .......... .......... 33%  308M 7s
227350K .......... .......... .......... .......... .......... 33% 37.6M 7s
227400K .......... .......... .......... .......... .......... 33%  251M 7s
227450K .......... .......... .......... .......... .......... 33%  181M 7s
227500K .......... .......... .......... .......... .......... 33%  236M 7s
227550K .......... .......... .......... .......... .......... 33%  246M 7s
227600K .......... .......... .......... .......... .......... 33%  218M 7s
227650K .......... .......... .......... .......... .......... 33%  263M 7s
227700K .......... .......... .......... .......... .......... 33% 89.1M 7s
227750K .......... .......... .......... .......... .......... 33%  109M 7s
227800K .......... .......... .......... .......... .......... 33%  334M 7s
227850K .......... .......... .......... .......... .......... 33% 90.6M 7s
227900K .......... .......... .......... .......... .......... 33%  190M 7s
227950K .......... .......... .......... .......... .......... 33%  288M 7s
228000K .......... .......... .......... .......... .......... 33% 52.7M 7s
228050K .......... .......... .......... .......... .......... 33%  140M 7s
228100K .......... .......... .......... .......... .......... 33%  203M 7s
228150K .......... .......... .......... .......... .......... 33%  192M 7s
228200K .......... .......... .......... .......... .......... 33%  211M 7s
228250K .......... .......... .......... .......... .......... 33%  242M 7s
228300K .......... .......... .......... .......... .......... 33%  179M 7s
228350K .......... .......... .......... .......... .......... 33% 39.0M 7s
228400K .......... .......... .......... .......... .......... 33%  228M 7s
228450K .......... .......... .......... .......... .......... 33% 55.6M 7s
228500K .......... .......... .......... .......... .......... 33%  207M 7s
228550K .......... .......... .......... .......... .......... 33%  230M 7s
228600K .......... .......... .......... .......... .......... 33%  167M 7s
228650K .......... .......... .......... .......... .......... 33%  207M 7s
228700K .......... .......... .......... .......... .......... 33%  170M 7s
228750K .......... .......... .......... .......... .......... 33%  213M 7s
228800K .......... .......... .......... .......... .......... 33%  238M 7s
228850K .......... .......... .......... .......... .......... 33%  100M 7s
228900K .......... .......... .......... .......... .......... 33%  221M 7s
228950K .......... .......... .......... .......... .......... 33% 62.6M 7s
229000K .......... .......... .......... .......... .......... 33%  204M 7s
229050K .......... .......... .......... .......... .......... 33%  216M 7s
229100K .......... .......... .......... .......... .......... 33%  177M 7s
229150K .......... .......... .......... .......... .......... 33%  227M 7s
229200K .......... .......... .......... .......... .......... 33% 82.6M 7s
229250K .......... .......... .......... .......... .......... 33%  276M 7s
229300K .......... .......... .......... .......... .......... 33%  162M 7s
229350K .......... .......... .......... .......... .......... 33% 98.9M 7s
229400K .......... .......... .......... .......... .......... 33% 54.4M 7s
229450K .......... .......... .......... .......... .......... 33%  157M 7s
